11.86,03/08/2017
12.3,03/09/2017
11.66,03/10/2017
11.35,03/13/2017
12.3,03/14/2017
11.63,03/15/2017
11.21,03/16/2017
11.28,03/17/2017
11.34,03/20/2017
12.47,03/21/2017
12.81,03/22/2017
13.12,03/23/2017
12.96,03/24/2017
12.5,03/27/2017
11.53,03/28/2017
11.42,03/29/2017
11.54,03/30/2017
12.37,03/31/2017
12.38,04/03/2017
11.79,04/04/2017
12.89,04/05/2017
12.39,04/06/2017
12.87,04/07/2017
14.05,04/10/2017
15.07,04/11/2017
15.77,04/12/2017
15.96,04/13/2017
14.66,04/17/2017
14.42,04/18/2017
14.93,04/19/2017
14.15,04/20/2017
14.63,04/21/2017
10.84,04/24/2017
10.76,04/25/2017
10.85,04/26/2017
10.36,04/27/2017
10.82,04/28/2017
10.11,05/01/2017
10.59,05/02/2017
10.68,05/03/2017
10.46,05/04/2017
10.57,05/05/2017
9.77,05/08/2017
9.96,05/09/2017
10.21,05/10/2017
10.6,05/11/2017
10.4,05/12/2017
10.42,05/15/2017
10.65,05/16/2017
15.59,05/17/2017
14.66,05/18/2017
12.04,05/19/2017
10.93,05/22/2017
10.72,05/23/2017
10.02,05/24/2017
9.99,05/25/2017
9.81,05/26/2017
10.38,05/30/2017
10.41,05/31/2017
9.89,06/01/2017
9.75,06/02/2017
10.07,06/05/2017
10.45,06/06/2017
10.39,06/07/2017
10.16,06/08/2017
10.7,06/09/2017
11.46,06/12/2017
10.42,06/13/2017
10.64,06/14/2017
10.9,06/15/2017
10.38,06/16/2017
10.37,06/19/2017
10.86,06/20/2017
10.75,06/21/2017
10.48,06/22/2017
10.02,06/23/2017
9.9,06/26/2017
11.06,06/27/2017
10.03,06/28/2017
11.44,06/29/2017
11.18,06/30/2017
11.22,07/03/2017
11.07,07/05/2017
12.54,07/06/2017
11.19,07/07/2017
11.11,07/10/2017
10.89,07/11/2017
10.3,07/12/2017
9.9,07/13/2017
9.51,07/14/2017
9.82,07/17/2017
9.89,07/18/2017
9.79,07/19/2017
9.58,07/20/2017
9.36,07/21/2017
9.43,07/24/2017
9.43,07/25/2017
9.6,07/26/2017
10.11,07/27/2017
10.29,07/28/2017
10.26,07/31/2017
10.09,08/01/2017
10.28,08/02/2017
10.44,08/03/2017
10.03,08/04/2017
9.93,08/07/2017
10.96,08/08/2017
11.11,08/09/2017
16.04,08/10/2017
15.51,08/11/2017
12.33,08/14/2017
12.04,08/15/2017
11.74,08/16/2017
15.55,08/17/2017
14.26,08/18/2017
13.19,08/21/2017
11.35,08/22/2017
12.25,08/23/2017
12.23,08/24/2017
11.28,08/25/2017
11.32,08/28/2017
11.7,08/29/2017
11.22,08/30/2017
10.59,08/31/2017
10.13,09/01/2017
12.23,09/05/2017
11.63,09/06/2017
11.55,09/07/2017
12.12,09/08/2017
10.73,09/11/2017
10.58,09/12/2017
10.5,09/13/2017
10.44,09/14/2017
10.17,09/15/2017
10.15,09/18/2017
10.18,09/19/2017
9.78,09/20/2017
9.67,09/21/2017
9.59,09/22/2017
10.21,09/25/2017
10.17,09/26/2017
9.87,09/27/2017
9.55,09/28/2017
9.51,09/29/2017
9.45,10/02/2017
9.51,10/03/2017
9.63,10/04/2017
9.19,10/05/2017
9.65,10/06/2017
10.33,10/09/2017
10.08,10/10/2017
9.85,10/11/2017
9.91,10/12/2017
9.61,10/13/2017
9.91,10/16/2017
10.31,10/17/2017
10.07,10/18/2017
10.05,10/19/2017
9.97,10/20/2017
11.07,10/23/2017
11.16,10/24/2017
11.23,10/25/2017
11.3,10/26/2017
9.8,10/27/2017
10.5,10/30/2017
10.18,10/31/2017
10.2,11/01/2017
9.93,11/02/2017
9.14,11/03/2017
9.4,11/06/2017
9.89,11/07/2017
9.78,11/08/2017
10.5,11/09/2017
11.29,11/10/2017
11.5,11/13/2017
11.59,11/14/2017
13.13,11/15/2017
11.76,11/16/2017
11.43,11/17/2017
10.65,11/20/2017
9.73,11/21/2017
9.88,11/22/2017
9.67,11/24/2017
9.87,11/27/2017
10.03,11/28/2017
10.7,11/29/2017
11.28,11/30/2017
11.43,12/01/2017
11.68,12/04/2017
11.33,12/05/2017
11.02,12/06/2017
10.16,12/07/2017
9.58,12/08/2017
9.34,12/11/2017
9.92,12/12/2017
10.18,12/13/2017
10.49,12/14/2017
9.42,12/15/2017
9.53,12/18/2017
10.03,12/19/2017
9.72,12/20/2017
9.62,12/21/2017
9.9,12/22/2017
10.25,12/26/2017
10.47,12/27/2017
10.18,12/28/2017
11.04,12/29/2017
9.77,01/02/2018
9.15,01/03/2018
9.22,01/04/2018
9.22,01/05/2018
9.52,01/08/2018
10.08,01/09/2018
9.82,01/10/2018
9.88,01/11/2018
10.16,01/12/2018
11.66,01/16/2018
11.91,01/17/2018
12.22,01/18/2018
11.27,01/19/2018
11.03,01/22/2018
11.1,01/23/2018
11.47,01/24/2018
11.58,01/25/2018
11.08,01/26/2018
13.84,01/29/2018
14.79,01/30/2018
13.54,01/31/2018
13.47,02/01/2018
17.31,02/02/2018
37.32,02/05/2018
29.98,02/06/2018
27.73,02/07/2018
33.46,02/08/2018
29.06,02/09/2018
25.61,02/12/2018
24.97,02/13/2018
19.26,02/14/2018
19.13,02/15/2018
19.46,02/16/2018
20.6,02/20/2018
20.02,02/21/2018
18.72,02/22/2018
16.49,02/23/2018
15.8,02/26/2018
18.59,02/27/2018
19.85,02/28/2018
22.47,03/01/2018
19.59,03/02/2018
18.73,03/05/2018
18.36,03/06/2018
17.76,03/07/2018
16.54,03/08/2018
14.64,03/09/2018
15.78,03/12/2018
16.35,03/13/2018
17.23,03/14/2018
16.59,03/15/2018
15.8,03/16/2018
19.02,03/19/2018
18.2,03/20/2018
17.86,03/21/2018
23.34,03/22/2018
24.87,03/23/2018
21.03,03/26/2018
22.5,03/27/2018
22.87,03/28/2018
19.97,03/29/2018
23.62,04/02/2018
21.1,04/03/2018
20.06,04/04/2018
18.94,04/05/2018
21.49,04/06/2018
21.77,04/09/2018
20.47,04/10/2018
20.24,04/11/2018
18.49,04/12/2018
17.41,04/13/2018
16.56,04/16/2018
15.25,04/17/2018
15.6,04/18/2018
15.96,04/19/2018
16.88,04/20/2018
16.34,04/23/2018
18.02,04/24/2018
17.84,04/25/2018
16.24,04/26/2018
15.41,04/27/2018
15.93,04/30/2018
15.49,05/01/2018
15.97,05/02/2018
15.9,05/03/2018
14.77,05/04/2018
14.75,05/07/2018
14.71,05/08/2018
13.42,05/09/2018
13.23,05/10/2018
12.65,05/11/2018
12.93,05/14/2018
14.63,05/15/2018
13.42,05/16/2018
13.43,05/17/2018
13.42,05/18/2018
13.08,05/21/2018
13.22,05/22/2018
12.58,05/23/2018
12.53,05/24/2018
13.22,05/25/2018
17.02,05/29/2018
14.94,05/30/2018
15.43,05/31/2018
13.46,06/01/2018
12.74,06/04/2018
12.4,06/05/2018
11.64,06/06/2018
12.13,06/07/2018
12.18,06/08/2018
12.35,06/11/2018
12.34,06/12/2018
12.94,06/13/2018
12.12,06/14/2018
11.98,06/15/2018
12.31,06/18/2018
13.35,06/19/2018
12.79,06/20/2018
14.64,06/21/2018
13.77,06/22/2018
17.33,06/25/2018
15.92,06/26/2018
17.91,06/27/2018
16.85,06/28/2018
16.09,06/29/2018
15.6,07/02/2018
16.14,07/03/2018
14.97,07/05/2018
13.37,07/06/2018
12.69,07/09/2018
12.64,07/10/2018
13.63,07/11/2018
12.58,07/12/2018
12.18,07/13/2018
12.83,07/16/2018
12.06,07/17/2018
12.1,07/18/2018
12.87,07/19/2018
12.86,07/20/2018
12.62,07/23/2018
12.41,07/24/2018
12.29,07/25/2018
12.14,07/26/2018
13.03,07/27/2018
14.26,07/30/2018
12.83,07/31/2018
13.15,08/01/2018
12.19,08/02/2018
11.64,08/03/2018
11.27,08/06/2018
10.93,08/07/2018
10.85,08/08/2018
11.27,08/09/2018
13.16,08/10/2018
14.78,08/13/2018
13.31,08/14/2018
14.64,08/15/2018
13.45,08/16/2018
12.64,08/17/2018
12.49,08/20/2018
12.86,08/21/2018
12.25,08/22/2018
12.41,08/23/2018
11.99,08/24/2018
12.16,08/27/2018
12.5,08/28/2018
12.25,08/29/2018
13.53,08/30/2018
12.86,08/31/2018
13.16,09/04/2018
13.91,09/05/2018
14.65,09/06/2018
14.88,09/07/2018
14.16,09/10/2018
13.22,09/11/2018
13.14,09/12/2018
12.37,09/13/2018
12.07,09/14/2018
13.68,09/17/2018
12.79,09/18/2018
11.75,09/19/2018
11.8,09/20/2018
11.68,09/21/2018
12.2,09/24/2018
12.42,09/25/2018
12.89,09/26/2018
12.41,09/27/2018
12.12,09/28/2018
12,10/01/2018
12.05,10/02/2018
11.61,10/03/2018
14.22,10/04/2018
14.82,10/05/2018
15.69,10/08/2018
15.95,10/09/2018
22.96,10/10/2018
24.98,10/11/2018
21.31,10/12/2018
21.3,10/15/2018
17.62,10/16/2018
17.4,10/17/2018
20.06,10/18/2018
19.89,10/19/2018
19.64,10/22/2018
20.71,10/23/2018
25.23,10/24/2018
24.22,10/25/2018
24.16,10/26/2018
24.7,10/29/2018
23.35,10/30/2018
21.23,10/31/2018
19.34,11/01/2018
19.51,11/02/2018
19.96,11/05/2018
19.91,11/06/2018
16.36,11/07/2018
16.72,11/08/2018
17.36,11/09/2018
20.45,11/12/2018
20.02,11/13/2018
21.25,11/14/2018
19.98,11/15/2018
18.14,11/16/2018
20.1,11/19/2018
22.48,11/20/2018
20.8,11/21/2018
21.52,11/23/2018
18.9,11/26/2018
19.02,11/27/2018
18.49,11/28/2018
18.79,11/29/2018
18.07,11/30/2018
16.44,12/03/2018
20.74,12/04/2018
21.19,12/06/2018
23.23,12/07/2018
22.64,12/10/2018
21.76,12/11/2018
21.46,12/12/2018
20.65,12/13/2018
21.63,12/14/2018
24.52,12/17/2018
25.58,12/18/2018
25.58,12/19/2018
28.38,12/20/2018
30.11,12/21/2018
36.07,12/24/2018
30.41,12/26/2018
29.96,12/27/2018
28.34,12/28/2018
25.42,12/31/2018
23.22,01/02/2019
25.45,01/03/2019
21.38,01/04/2019
21.4,01/07/2019
20.47,01/08/2019
19.98,01/09/2019
19.5,01/10/2019
18.19,01/11/2019
19.07,01/14/2019
18.6,01/15/2019
19.04,01/16/2019
18.06,01/17/2019
17.8,01/18/2019
20.8,01/22/2019
19.52,01/23/2019
18.89,01/24/2019
17.42,01/25/2019
18.87,01/28/2019
19.13,01/29/2019
17.66,01/30/2019
17.66,01/31/2019
