Dates,PX_LAST
2011/5/17,7.25
2011/5/18,8.31
2011/5/19,9.06
2011/5/20,9.13
2011/5/23,9.5
2011/5/24,8.94
2011/5/25,9.31
2011/5/26,8.88
2011/5/27,9.75
2011/5/30,9.5
2011/5/31,10.06
2011/6/1,11.31
2011/6/2,11.94
2011/6/3,12.38
2011/6/6,12.81
2011/6/7,12.38
2011/6/8,11.75
2011/6/9,10.5
2011/6/10,10.69
2011/6/13,10.75
2011/6/14,10.5
2011/6/15,13
2011/6/16,15.69
2011/6/17,14.63
2011/6/20,14.25
2011/6/21,14.06
2011/6/22,11.63
2011/6/23,12.75
2011/6/24,14.5
2011/6/27,13.06
2011/6/28,11.88
2011/6/29,11.5
2011/6/30,11.94
2011/7/1,12
2011/7/4,11.75
2011/7/5,13
2011/7/6,13.69
2011/7/7,14
2011/7/8,14.25
2011/7/11,16.25
2011/7/12,16.25
2011/7/13,15.25
2011/7/14,13.75
2011/7/15,13.75
2011/7/18,11.75
2011/7/19,14.94
2011/7/20,13.56
2011/7/21,11.75
2011/7/22,9.75
2011/7/25,8.75
2011/7/26,9.5
2011/7/27,9.38
2011/7/28,10.75
2011/7/29,12.69
2011/8/1,11.63
2011/8/2,12.31
2011/8/3,12.06
2011/8/4,15.63
2011/8/5,16.88
2011/8/8,23.38
2011/8/9,21.56
2011/8/10,20.63
2011/8/11,15.75
2011/8/12,16.25
2011/8/15,14.25
2011/8/16,12.88
2011/8/17,11.13
2011/8/18,12
2011/8/19,13.75
2011/8/22,15.31
2011/8/23,15.56
2011/8/24,16.63
2011/8/25,18.75
2011/8/26,16.63
2011/8/29,15.88
2011/8/30,18.38
2011/8/31,17.81
2011/9/1,19.38
2011/9/2,20
2011/9/5,20
2011/9/6,20.75
2011/9/7,19.31
2011/9/8,19
2011/9/9,22.19
2011/9/12,21.69
2011/9/13,21.13
2011/9/14,20.19
2011/9/15,18.25
2011/9/16,18.88
2011/9/19,20.19
2011/9/20,20.25
2011/9/21,21.25
2011/9/22,19.06
2011/9/23,18.44
2011/9/26,18.37
2011/9/27,17.75
2011/9/28,17.37
2011/9/29,17.63
2011/9/30,19
2011/10/3,21.75
2011/10/4,23.38
2011/10/5,23.38
2011/10/6,20.88
2011/10/7,19.88
2011/10/10,20
2011/10/11,18.75
2011/10/12,16.13
2011/10/13,17.38
2011/10/14,18.63
2011/10/17,19.5
2011/10/18,19.84
2011/10/19,19.25
2011/10/20,19.25
2011/10/21,19.57
2011/10/24,19.38
2011/10/25,19.16
2011/10/26,19
2011/10/27,15.13
2011/10/28,14.53
2011/10/31,16.92
2011/11/1,17.75
2011/11/2,16.65
2011/11/3,16.63
2011/11/4,15.79
2011/11/7,16.17
2011/11/8,16.38
2011/11/9,20.02
2011/11/10,17
2011/11/11,17.5
2011/11/14,19
2011/11/15,19.38
2011/11/16,20.38
2011/11/17,19.56
2011/11/18,17.31
2011/11/21,18.25
2011/11/22,18.63
2011/11/23,20.88
2011/11/24,20.44
2011/11/25,19.5
2011/11/28,18.81
2011/11/29,17.63
2011/11/30,14.75
2011/12/1,16.75
2011/12/2,17.63
2011/12/5,14.44
2011/12/6,13.25
2011/12/7,13
2011/12/8,13.13
2011/12/9,12.5
2011/12/12,14.19
2011/12/13,14.44
2011/12/14,14.56
2011/12/15,16.19
2011/12/16,18.13
2011/12/19,18.63
2011/12/20,16.88
2011/12/21,16.13
2011/12/22,16.5
2011/12/23,16.5
2011/12/26,16.25
2011/12/27,16.13
2011/12/28,16.25
2011/12/29,16.5
2011/12/30,16.75
2012/1/2,16.75
2012/1/3,15.69
2012/1/4,13.69
2012/1/5,13.56
2012/1/6,13.75
2012/1/9,13.94
2012/1/10,13.63
2012/1/11,14.31
2012/1/12,13.75
2012/1/13,14.75
2012/1/16,14.75
2012/1/17,13.88
2012/1/18,13.38
2012/1/19,12.75
2012/1/20,12.81
2012/1/23,11.94
2012/1/24,11.5
2012/1/25,10.63
2012/1/26,10.75
2012/1/27,11.75
2012/1/30,12.5
2012/1/31,11.69
2012/2/1,10
2012/2/2,10.25
2012/2/3,10.75
2012/2/6,10.94
2012/2/7,11.25
2012/2/8,11.75
2012/2/9,8.06
2012/2/10,8.63
2012/2/13,8.25
2012/2/14,7.94
2012/2/15,8
2012/2/16,7.63
2012/2/17,8
2012/2/20,8
2012/2/21,8.75
2012/2/22,8.75
2012/2/23,9.5
2012/2/24,10.5
2012/2/27,10.31
2012/2/28,9.44
2012/2/29,9
2012/3/1,8.69
2012/3/2,8.63
2012/3/5,7.69
2012/3/6,8.38
2012/3/7,8.31
2012/3/8,8
2012/3/9,7.69
2012/3/12,6.69
2012/3/13,6.69
2012/3/14,5.19
2012/3/15,6.38
2012/3/16,5.94
2012/3/19,7.25
2012/3/20,8.19
2012/3/21,7.25
2012/3/22,7.25
2012/3/23,7.56
2012/3/26,7
2012/3/27,5.75
2012/3/28,6.56
2012/3/29,7
2012/3/30,7.69
2012/4/2,8.75
2012/4/3,8.81
2012/4/4,10
2012/4/5,10.69
2012/4/6,9.31
2012/4/9,9.31
2012/4/10,11.44
2012/4/11,10.63
2012/4/12,10.44
2012/4/13,11.5
2012/4/16,11
2012/4/17,10.75
2012/4/18,11
2012/4/19,11.75
2012/4/20,11.44
2012/4/23,12.56
2012/4/24,12.63
2012/4/25,12.13
2012/4/26,13.06
2012/4/27,13
2012/4/30,12.63
2012/5/1,12.81
2012/5/2,12.63
2012/5/3,12.88
2012/5/4,14
2012/5/7,13.75
2012/5/8,15.13
2012/5/9,16.25
2012/5/10,14
2012/5/11,15
2012/5/14,16
2012/5/15,15.5
2012/5/16,13.81
2012/5/17,13.25
2012/5/18,12.38
2012/5/21,12.38
2012/5/22,13.25
2012/5/23,14
2012/5/24,14.31
2012/5/25,15
2012/5/28,15
2012/5/29,14.75
2012/5/30,16.25
2012/5/31,17.88
2012/6/1,21.88
2012/6/4,21.25
2012/6/5,19.5
2012/6/6,16.81
2012/6/7,18.31
2012/6/8,19.13
2012/6/11,18.88
2012/6/12,16.63
2012/6/13,16.5
2012/6/14,15.75
2012/6/15,15
2012/6/18,15.5
2012/6/19,15.56
2012/6/20,14.94
2012/6/21,16
2012/6/22,13.5
2012/6/25,13.75
2012/6/26,13.5
2012/6/27,13.31
2012/6/28,13.5
2012/6/29,12.75
2012/7/2,15
2012/7/3,14.25
2012/7/4,14
2012/7/5,15.06
2012/7/6,15.13
2012/7/9,14
2012/7/10,13.5
2012/7/11,12.56
2012/7/12,12
2012/7/13,12.75
2012/7/16,14.5
2012/7/17,14.75
2012/7/18,13.75
2012/7/19,13
2012/7/20,13.5
2012/7/23,13.75
2012/7/24,14.25
2012/7/25,13.94
2012/7/26,13.5
2012/7/27,12.25
2012/7/30,11.75
2012/7/31,12.13
2012/8/1,13.38
2012/8/2,15.75
2012/8/3,15
2012/8/6,14.25
2012/8/7,14.13
2012/8/8,13.75
2012/8/9,11
2012/8/10,11
2012/8/13,10.5
2012/8/14,10.25
2012/8/15,11.5
2012/8/16,11.88
2012/8/17,11.13
2012/8/20,10.75
2012/8/21,10.75
2012/8/22,10.25
2012/8/23,10.5
2012/8/24,10.5
2012/8/27,9.75
2012/8/28,9.06
2012/8/29,9.75
2012/8/30,10.75
2012/8/31,11
2012/9/3,11.25
2012/9/4,10.19
2012/9/5,9.88
2012/9/6,10.5
2012/9/7,10.63
2012/9/10,10
2012/9/11,9.75
2012/9/12,9
2012/9/13,6.5
2012/9/14,2.75
2012/9/17,3.75
2012/9/18,3.75
2012/9/19,2
2012/9/20,0.75
2012/9/21,1.38
2012/9/24,1.75
2012/9/25,3.31
2012/9/26,5.5
2012/9/27,5.5
2012/9/28,6.88
2012/10/1,7.5
2012/10/2,7.81
2012/10/3,6.75
2012/10/4,7.63
2012/10/5,6.38
2012/10/8,6.5
2012/10/9,5.69
2012/10/10,5.5
2012/10/11,4.69
2012/10/12,5.5
2012/10/15,5.63
2012/10/16,3.88
2012/10/17,3.06
2012/10/18,3
2012/10/19,3.13
2012/10/22,3.13
2012/10/23,4.5
2012/10/24,3
2012/10/25,4
2012/10/26,4
2012/10/29,4.13
2012/10/30,4.25
2012/10/31,4.63
2012/11/1,4.25
2012/11/2,3.06
2012/11/5,3.4
2012/11/6,4.21
2012/11/7,4.63
2012/11/8,1.88
2012/11/9,3.75
2012/11/12,3.75
2012/11/13,4.54
2012/11/14,3.56
2012/11/15,4.46
2012/11/16,4.75
2012/11/19,4.5
2012/11/20,4.06
2012/11/21,3.5
2012/11/22,3.75
2012/11/23,3.75
2012/11/26,3.88
2012/11/27,3.16
2012/11/28,4
2012/11/29,4.25
2012/11/30,4.88
2012/12/3,4.5
2012/12/4,5
2012/12/5,5.25
2012/12/6,5.75
2012/12/7,5.5
2012/12/10,5.75
2012/12/11,4.75
2012/12/12,4.5
2012/12/13,4.5
2012/12/14,5.25
2012/12/17,5
2012/12/18,5
2012/12/19,4.75
2012/12/20,5
2012/12/21,5.75
2012/12/24,5.75
2012/12/25,5.75
2012/12/26,6
2012/12/27,6.25
2012/12/28,6
2012/12/31,5.88
2013/1/1,6.5
2013/1/2,4
2013/1/3,3.25
2013/1/4,2.75
2013/1/7,2.75
2013/1/8,2.25
2013/1/9,2.75
2013/1/10,2.75
2013/1/11,3.25
2013/1/14,3
2013/1/15,3.25
2013/1/16,3.5
2013/1/17,4.5
2013/1/18,5.25
2013/1/21,5.25
2013/1/22,5.25
2013/1/23,5.5
2013/1/24,5.75
2013/1/25,6.25
2013/1/28,6
2013/1/29,6.25
2013/1/30,7.25
2013/1/31,7.75
2013/2/1,8.5
2013/2/4,9
2013/2/5,8.75
2013/2/6,8.5
2013/2/7,8.5
2013/2/8,8.25
2013/2/11,8.5
2013/2/12,8.75
2013/2/13,9
2013/2/14,6.75
2013/2/15,6.75
2013/2/18,6.75
2013/2/19,7.25
2013/2/20,7.5
2013/2/21,7.5
2013/2/22,7.75
2013/2/25,7.75
2013/2/26,8.75
2013/2/27,9
2013/2/28,9
2013/3/1,9.25
2013/3/4,8.5
2013/3/5,8
2013/3/6,8
2013/3/7,8
2013/3/8,8.5
2013/3/11,8.25
2013/3/12,8.5
2013/3/13,8.25
2013/3/14,9
2013/3/15,9.19
2013/3/18,10.25
2013/3/19,11.25
2013/3/20,11.75
2013/3/21,12.5
2013/3/22,13.25
2013/3/25,13.75
2013/3/26,15.5
2013/3/27,15.75
2013/3/28,16
2013/3/29,16
2013/4/1,15.75
2013/4/2,15.5
2013/4/3,16
2013/4/4,16.75
2013/4/5,17.25
2013/4/8,19
2013/4/9,17.75
2013/4/10,16.75
2013/4/11,16.75
2013/4/12,17.5
2013/4/15,17.25
2013/4/16,17.25
2013/4/17,16.75
2013/4/18,16.5
2013/4/19,16.75
2013/4/22,17.25
2013/4/23,18.5
2013/4/24,17.5
2013/4/25,17.5
2013/4/26,18
2013/4/29,17.25
2013/4/30,17.5
2013/5/1,19.06
2013/5/2,18.31
2013/5/3,17.94
2013/5/6,18
2013/5/7,17.75
2013/5/8,18.25
2013/5/9,14.75
2013/5/10,14.44
2013/5/13,14.25
2013/5/14,14.19
2013/5/15,13.5
2013/5/16,12.75
2013/5/17,13.5
2013/5/20,13.25
2013/5/21,12.5
2013/5/22,13
2013/5/23,13.81
2013/5/24,15.06
2013/5/28,16.69
2013/5/29,16
2013/5/30,16.75
2013/5/31,17.5
2013/6/3,18.25
2013/6/4,19.5
2013/6/5,19.25
2013/6/6,19.25
2013/6/7,19.5
2013/6/10,20.75
2013/6/11,19.75
2013/6/12,19.5
2013/6/13,17.75
2013/6/14,17.75
2013/6/17,17.5
2013/6/18,18.25
2013/6/19,20.75
2013/6/20,22.69
2013/6/21,23
2013/6/24,22.5
2013/6/25,22.25
2013/6/26,21.56
2013/6/27,20.31
2013/6/28,21
2013/7/1,21.75
2013/7/2,22.25
2013/7/3,23
2013/7/4,23
2013/7/5,25.5
2013/7/8,24.5
2013/7/9,22.69
2013/7/10,21.5
2013/7/11,21.62
2013/7/12,22.25
2013/7/15,21.75
2013/7/16,21.25
2013/7/17,20.5
2013/7/18,20.25
2013/7/19,20.81
2013/7/22,20.75
2013/7/23,20.1
2013/7/24,19.5
2013/7/25,20
2013/7/26,19.94
2013/7/29,19.25
2013/7/30,19
2013/7/31,19.25
2013/8/1,18.75
2013/8/2,17.5
2013/8/5,17.5
2013/8/6,18.5
2013/8/7,18.25
2013/8/8,17.56
2013/8/9,16.75
2013/8/12,17.06
2013/8/13,17.06
2013/8/14,16.5
2013/8/15,16.25
2013/8/16,16.75
2013/8/19,18
2013/8/20,18.5
2013/8/21,19
2013/8/22,20
2013/8/23,19.25
2013/8/26,18.5
2013/8/27,18.5
2013/8/28,19
2013/8/29,18.75
2013/8/30,19.75
2013/9/2,19.75
2013/9/3,17.5
2013/9/4,17.94
2013/9/5,19
2013/9/6,18.25
2013/9/9,17.1
2013/9/10,16
2013/9/11,16.25
2013/9/12,15.75
2013/9/13,16.3
2013/9/16,15.5
2013/9/17,15
2013/9/18,15.25
2013/9/19,15.5
2013/9/20,15.75
2013/9/23,15
2013/9/24,15.25
2013/9/25,15
2013/9/26,15.06
2013/9/27,15.5
2013/9/30,15.5
2013/10/1,15.65
2013/10/2,16.5
2013/10/3,16.5
2013/10/4,16.5
2013/10/7,15.75
2013/10/8,14.25
2013/10/9,14.5
2013/10/10,13.5
2013/10/11,13.25
2013/10/14,13.25
2013/10/15,13
2013/10/16,13.5
2013/10/17,14
2013/10/18,14.5
2013/10/21,14.19
2013/10/22,14.5
2013/10/23,14.94
2013/10/24,15.25
2013/10/25,15.25
2013/10/28,14.75
2013/10/29,14.75
2013/10/30,14.25
2013/10/31,14.56
2013/11/1,14.25
2013/11/4,14.38
2013/11/5,14.25
2013/11/6,13.25
2013/11/7,13.5
2013/11/8,12.5
2013/11/12,12.25
2013/11/13,11.06
2013/11/14,8.5
2013/11/15,6.25
2013/11/18,6
2013/11/19,5
2013/11/20,4.13
2013/11/21,4.5
2013/11/22,6.63
2013/11/25,6.5
2013/11/26,7.5
2013/11/27,8.06
2013/11/28,8
2013/11/29,8.75
2013/12/2,9
2013/12/3,9
2013/12/4,7
2013/12/5,7
2013/12/6,6.5
2013/12/9,5.75
2013/12/10,6.75
2013/12/11,6.25
2013/12/12,6.13
2013/12/13,6
2013/12/16,5.75
2013/12/17,5.25
2013/12/18,5.5
2013/12/19,6.5
2013/12/20,6.25
2013/12/23,6.75
2013/12/24,7
2013/12/25,7
2013/12/26,6.5
2013/12/27,5.5
2013/12/30,6
2013/12/31,6.5
2014/1/1,6.5
2014/1/2,7
2014/1/3,7
2014/1/6,6.75
2014/1/7,7.06
2014/1/8,7.5
2014/1/9,8.5
2014/1/10,9.25
2014/1/13,8.25
2014/1/14,9.25
2014/1/15,9.75
2014/1/16,11
2014/1/17,11
2014/1/20,11
2014/1/21,10.25
2014/1/22,11
2014/1/23,12.06
2014/1/24,12.31
2014/1/27,12.19
2014/1/28,12.75
2014/1/29,13.75
2014/1/30,13.5
2014/1/31,14
2014/2/3,14.25
2014/2/4,14.25
2014/2/5,14
2014/2/6,13.75
2014/2/7,13
2014/2/10,12.25
2014/2/11,12.5
2014/2/12,12.5
2014/2/13,10.25
2014/2/14,10.75
2014/2/17,10.75
2014/2/18,11
2014/2/19,10.94
2014/2/20,10.5
2014/2/21,9.75
2014/2/24,9.5
2014/2/25,9.31
2014/2/26,9.75
2014/2/27,10.75
2014/2/28,11.25
2014/3/3,12.31
2014/3/4,11.25
2014/3/5,10.75
2014/3/6,11
2014/3/7,10.5
2014/3/10,10
2014/3/11,10
2014/3/12,10.25
2014/3/13,11
2014/3/14,11.38
2014/3/17,11.5
2014/3/18,11.5
2014/3/19,11.75
2014/3/20,12
2014/3/21,11.56
2014/3/24,11.75
2014/3/25,12
2014/3/26,12
2014/3/27,12.06
2014/3/28,12
2014/3/31,12.25
2014/4/1,12.44
2014/4/2,11.75
2014/4/3,12.13
2014/4/4,11.75
2014/4/7,11.88
2014/4/8,11.69
2014/4/9,11.25
2014/4/10,12
2014/4/11,11.75
2014/4/14,11.75
2014/4/15,12.25
2014/4/16,12.75
2014/4/17,12.06
2014/4/18,12
2014/4/21,11
2014/4/22,10.75
2014/4/23,10.5
2014/4/24,10.81
2014/4/25,10.94
2014/4/28,10.44
2014/4/29,10
2014/4/30,10.75
2014/5/1,11.75
2014/5/2,11.88
2014/5/5,12.25
2014/5/6,11.75
2014/5/7,10.75
2014/5/8,7.75
2014/5/9,8.25
2014/5/12,8
2014/5/13,8.5
2014/5/14,9
2014/5/15,9.5
2014/5/16,10
2014/5/19,10.06
2014/5/20,10
2014/5/21,9.31
2014/5/22,9.5
2014/5/23,9.25
2014/5/26,9.25
2014/5/27,9.25
2014/5/28,9.5
2014/5/29,10.06
2014/5/30,10.88
2014/6/2,11
2014/6/3,11.06
2014/6/4,11.75
2014/6/5,12
2014/6/6,11.75
2014/6/9,11.75
2014/6/10,11.5
2014/6/11,10.5
2014/6/12,10.31
2014/6/13,10
2014/6/16,10.25
2014/6/17,9.25
2014/6/18,9.5
2014/6/19,9
2014/6/20,8.75
2014/6/23,9
2014/6/24,9.75
2014/6/25,10.06
2014/6/26,10.69
2014/6/27,10.5
2014/6/30,9.75
2014/7/1,10.06
2014/7/2,10.25
2014/7/3,9.75
2014/7/4,9.5
2014/7/7,9.75
2014/7/8,9.69
2014/7/9,9.75
2014/7/10,11.25
2014/7/11,11.25
2014/7/14,11
2014/7/15,10.94
2014/7/16,11
2014/7/17,12.25
2014/7/18,11.56
2014/7/21,11.79
2014/7/22,12.5
2014/7/23,12.31
2014/7/24,12.25
2014/7/25,12.25
2014/7/28,12.5
2014/7/29,12.94
2014/7/30,12.94
2014/7/31,14
2014/8/1,14.06
2014/8/4,14.06
2014/8/5,14.31
2014/8/6,14.56
2014/8/7,15.25
2014/8/8,15.81
2014/8/11,15.88
2014/8/12,15.44
2014/8/13,15
2014/8/14,14.25
2014/8/15,15
2014/8/18,15
2014/8/19,15.5
2014/8/20,15.25
2014/8/21,15
2014/8/22,14.88
2014/8/25,14
2014/8/26,14
2014/8/27,14.63
2014/8/28,15.38
2014/8/29,15.25
2014/9/1,15.25
2014/9/2,13
2014/9/3,11.81
2014/9/4,12.25
2014/9/5,12
2014/9/8,12.25
2014/9/9,12.75
2014/9/10,13.5
2014/9/11,13.5
2014/9/12,13.31
2014/9/15,14
2014/9/16,14.25
2014/9/17,13.75
2014/9/18,13.63
2014/9/19,13.25
2014/9/22,12.06
2014/9/23,12.25
2014/9/24,12.5
2014/9/25,13.31
2014/9/26,12.63
2014/9/29,14.5
2014/9/30,14.88
2014/10/1,15.25
2014/10/2,15
2014/10/3,15.75
2014/10/6,15.63
2014/10/7,16.13
2014/10/8,14.75
2014/10/9,13.75
2014/10/10,13.63
2014/10/14,14.75
2014/10/15,15.63
2014/10/16,16.5
2014/10/17,15.63
2014/10/20,14.25
2014/10/21,14
2014/10/22,13.31
2014/10/23,14.13
2014/10/24,14.5
2014/10/27,14.5
2014/10/28,14.13
2014/10/29,14.06
2014/10/30,14.19
2014/10/31,14.5
2014/11/3,13.94
2014/11/4,14.06
2014/11/5,14.63
2014/11/6,14.25
2014/11/7,13.88
2014/11/10,13.25
2014/11/11,13.31
2014/11/12,12.88
2014/11/13,12.19
2014/11/14,12.5
2014/11/17,12.38
2014/11/18,12
2014/11/19,12
2014/11/20,12.25
2014/11/21,12.06
2014/11/24,12.25
2014/11/25,12.5
2014/11/26,12.75
2014/11/27,12.75
2014/11/28,13.25
2014/12/1,13.06
2014/12/2,12.81
2014/12/3,12.94
2014/12/4,11.94
2014/12/5,11.31
2014/12/8,11.88
2014/12/9,11.75
2014/12/10,11.69
2014/12/11,12.63
2014/12/12,12.63
2014/12/15,12.88
2014/12/16,12.88
2014/12/17,12.38
2014/12/18,12.63
2014/12/19,13
2014/12/22,12.88
2014/12/23,12.5
2014/12/24,12.38
2014/12/25,12.5
2014/12/26,11.75
2014/12/29,11.25
2014/12/30,11.06
2014/12/31,11.5
2015/1/1,11.5
2015/1/2,11.38
2015/1/5,11.13
2015/1/6,10.38
2015/1/7,11.63
2015/1/8,11.88
2015/1/9,11.88
2015/1/12,11.75
2015/1/13,11.19
2015/1/14,11.13
2015/1/15,11.69
2015/1/16,11.63
2015/1/19,11.5
2015/1/20,12.88
2015/1/21,13.25
2015/1/22,13.5
2015/1/23,14.25
2015/1/26,14.38
2015/1/27,14.69
2015/1/28,14.13
2015/1/29,13.56
2015/1/30,14.5
2015/2/2,13.5
2015/2/3,14
2015/2/4,14
2015/2/5,13.63
2015/2/6,13.75
2015/2/9,13.81
2015/2/10,13.63
2015/2/11,13.13
2015/2/12,13.13
2015/2/13,12.63
2015/2/16,12.5
2015/2/17,12.69
2015/2/18,13
2015/2/19,13.12
2015/2/20,13
2015/2/23,13.44
2015/2/24,13.5
2015/2/25,13.19
2015/2/26,12.75
2015/2/27,12.6
2015/3/2,12.31
2015/3/3,12.13
2015/3/4,12.13
2015/3/5,12.25
2015/3/6,11.38
2015/3/9,10.5
2015/3/10,11.44
2015/3/11,11.75
2015/3/12,11.25
2015/3/13,11.25
2015/3/16,10.75
2015/3/17,10.25
2015/3/18,8.5
2015/3/19,8.24
2015/3/20,9.75
2015/3/23,9.37
2015/3/24,9.44
2015/3/25,9.25
2015/3/26,9.5
2015/3/27,9.02
2015/3/30,9.25
2015/3/31,10.06
2015/4/1,10.63
2015/4/2,10.38
2015/4/3,11.25
2015/4/6,11.15
2015/4/7,10.25
2015/4/8,9.25
2015/4/9,9.5
2015/4/10,9.44
2015/4/13,8.38
2015/4/14,8.25
2015/4/15,8.56
2015/4/16,8.75
2015/4/17,9
2015/4/20,8.38
2015/4/21,7.69
2015/4/22,7.81
2015/4/23,7
2015/4/24,7.69
2015/4/27,8.19
2015/4/28,8
2015/4/29,7.75
2015/4/30,9
2015/5/1,8.88
2015/5/4,9.06
2015/5/5,8.5
2015/5/6,8.13
2015/5/7,7.81
2015/5/8,7.5
2015/5/11,6.86
2015/5/12,6.75
2015/5/13,5.69
2015/5/14,5.5
2015/5/15,5.5
2015/5/18,5.81
2015/5/19,4.5
2015/5/20,4.38
2015/5/21,5.81
2015/5/22,6.63
2015/5/25,6.75
2015/5/26,8
2015/5/27,7.75
2015/5/28,8.38
2015/5/29,9.31
2015/6/1,8.19
2015/6/2,7.56
2015/6/3,8
2015/6/4,8.31
2015/6/5,8.38
2015/6/8,7.69
2015/6/9,7.69
2015/6/10,7.69
2015/6/11,7.81
2015/6/12,7.88
2015/6/15,7.94
2015/6/16,8.75
2015/6/17,8.13
2015/6/18,8.06
2015/6/19,8.11
2015/6/22,8
2015/6/23,8.56
2015/6/24,9.19
2015/6/25,9.81
2015/6/26,8.88
2015/6/29,10.75
2015/6/30,11
2015/7/1,10
2015/7/2,11
2015/7/3,11
2015/7/6,12.13
2015/7/7,12.19
2015/7/8,11.81
2015/7/9,10.25
2015/7/10,9.31
2015/7/13,8.87
2015/7/14,7.94
2015/7/15,8.25
2015/7/16,8.31
2015/7/17,9
2015/7/20,8.5
2015/7/21,8.44
2015/7/22,8.75
2015/7/23,8.44
2015/7/24,8.38
2015/7/27,8.38
2015/7/28,8.13
2015/7/29,8
2015/7/30,8.49
2015/7/31,8.56
2015/8/3,8.56
2015/8/4,8.75
2015/8/5,8.81
2015/8/6,9.06
2015/8/7,9.13
2015/8/10,8.19
2015/8/11,8.5
2015/8/12,8.25
2015/8/13,7.63
2015/8/14,7.38
2015/8/17,7.41
2015/8/18,7.2
2015/8/19,7.81
2015/8/20,8.13
2015/8/21,7.69
2015/8/24,7
2015/8/25,6.44
2015/8/26,5.31
2015/8/27,6.75
2015/8/28,5.75
2015/8/31,5.5
2015/9/1,4
2015/9/2,4.88
2015/9/3,5.94
2015/9/4,4.75
2015/9/7,4.75
2015/9/8,2.75
2015/9/9,1
2015/9/10,1.4
2015/9/11,2.44
2015/9/14,3.1
2015/9/15,1.94
2015/9/16,1.25
2015/9/17,1.88
2015/9/18,3.06
2015/9/21,0.32
2015/9/22,0.4
2015/9/23,-0.13
2015/9/24,-0.25
2015/9/25,-2
2015/9/28,-3.99
2015/9/29,-5.5
2015/9/30,-3.5
2015/10/1,-1.31
2015/10/2,-1.25
2015/10/5,-0.5
2015/10/6,-1.13
2015/10/7,-1.81
2015/10/8,-1.63
2015/10/9,-1.75
2015/10/12,-1.75
2015/10/13,-3.25
2015/10/14,-6.25
2015/10/15,-4.81
2015/10/16,-3.63
2015/10/19,-3.25
2015/10/20,-3.63
2015/10/21,-3.38
2015/10/22,-3.25
2015/10/23,-5
2015/10/26,-6.44
2015/10/27,-6.25
2015/10/28,-6.88
2015/10/29,-7.75
2015/10/30,-8.25
2015/11/2,-8.25
2015/11/3,-9.44
2015/11/4,-12.25
2015/11/5,-11.75
2015/11/6,-10.25
2015/11/9,-10.41
2015/11/10,-10.75
2015/11/11,-10.75
2015/11/12,-11
2015/11/13,-11.75
2015/11/16,-11.81
2015/11/17,-13.13
2015/11/18,-14.25
2015/11/19,-16.75
2015/11/20,-17.14
2015/11/23,-13.94
2015/11/24,-13.25
2015/11/25,-13.75
2015/11/26,-13.25
2015/11/27,-13.63
2015/11/30,-14
2015/12/1,-12.5
2015/12/2,-11.25
2015/12/3,-12
2015/12/4,-11
2015/12/7,-10.53
2015/12/8,-10.5
2015/12/9,-10
2015/12/10,-7.03
2015/12/11,-5
2015/12/14,-9.75
2015/12/15,-9.75
2015/12/16,-9
2015/12/17,-7.75
2015/12/18,-5.88
2015/12/21,-5.5
2015/12/22,-6.18
2015/12/23,-6.81
2015/12/24,-7
2015/12/28,-6.5
2015/12/29,-7.63
2015/12/30,-8.06
2015/12/31,-8.63
2016/1/1,-8.5
2016/1/4,-7.19
2016/1/5,-9.31
2016/1/6,-9.31
2016/1/7,-10.31
2016/1/8,-13.19
2016/1/11,-15.19
2016/1/12,-15
2016/1/13,-14.75
2016/1/14,-15.73
2016/1/15,-14.75
2016/1/18,-14.75
2016/1/19,-15.06
2016/1/20,-13.75
2016/1/21,-12.94
2016/1/22,-13.73
2016/1/25,-13
2016/1/26,-13.44
2016/1/27,-11.98
2016/1/28,-11.75
2016/1/29,-12.75
2016/2/1,-12.44
2016/2/2,-12.5
2016/2/3,-14.19
2016/2/4,-10.25
2016/2/5,-8.5
2016/2/8,-7.5
2016/2/9,-10.06
2016/2/10,-13
2016/2/11,-17.25
2016/2/12,-14.75
2016/2/15,-14.75
2016/2/16,-15.75
2016/2/17,-14.75
2016/2/18,-14.25
2016/2/19,-14.03
2016/2/22,-14.56
2016/2/23,-15.5
2016/2/24,-15.75
2016/2/25,-16.75
2016/2/26,-17.06
2016/2/29,-16.19
2016/3/1,-16.75
2016/3/2,-16
2016/3/3,-15.25
2016/3/4,-15
2016/3/7,-15.25
2016/3/8,-15.25
2016/3/9,-16.25
2016/3/10,-16.56
2016/3/11,-15.69
2016/3/14,-15.75
2016/3/15,-15
2016/3/16,-16.31
2016/3/17,-16.19
2016/3/18,-16.69
2016/3/21,-16.12
2016/3/22,-15.5
2016/3/23,-14.31
2016/3/24,-13.5
2016/3/25,-13.5
2016/3/28,-12.75
2016/3/29,-12.75
2016/3/30,-14.25
2016/3/31,-13.13
2016/4/1,-12.13
2016/4/4,-12.75
2016/4/5,-12.9
2016/4/6,-12.75
2016/4/7,-13
2016/4/8,-11.5
2016/4/11,-12.35
2016/4/12,-13.75
2016/4/13,-14
2016/4/14,-14.25
2016/4/15,-14.5
2016/4/18,-14.6
2016/4/19,-14
2016/4/20,-13.38
2016/4/21,-14.13
2016/4/22,-13.75
2016/4/25,-13.75
2016/4/26,-14
2016/4/27,-12.81
2016/4/28,-12.25
2016/4/29,-11.88
2016/5/2,-11.63
2016/5/3,-11.9
